 9 120  0.1  0.161764706  0.223529412  0.285294118  0.347058824  0.408823529
  0.470588235  0.532352941  0.594117647  0.655882353  0.717647059  0.779411765
  0.841176471  0.902941176  0.964705882  1.02647059  1.08823529  1.15
  1.21176471  1.27352941  1.33529412  1.39705882  1.45882353  1.52058824
  1.58235294  1.64411765  1.70588235  1.76764706  1.82941176  1.89117647
  1.95294118  2.01470588  2.07647059  2.13823529  2.2  2.26176471  2.32352941
  2.38529412  2.44705882  2.50882353  2.57058824  2.63235294  2.69411765
  2.75588235  2.81764706  2.87941176  2.94117647  3.00294118  3.06470588
  3.12647059  3.18823529  3.25  3.31176471  3.37352941  3.43529412  3.49705882
  3.55882353  3.62058824  3.68235294  3.74411765  3.80588235  3.86764706
  3.92941176  3.99117647  4.05294118  4.11470588  4.17647059  4.23823529  4.3
  4.36176471  4.42352941  4.48529412  4.54705882  4.60882353  4.67058824
  4.73235294  4.79411765  4.85588235  4.91764706  4.97941176  5.  6.13445378
  7.26890756  8.40336134  9.53781513  10.6722689  11.8067227  12.9411765
  14.0756303  15.210084  16.3445378  17.4789916  18.6134454  19.7478992
  20.8823529  22.0168067  23.1512605  24.2857143  25.4201681  26.5546218
  27.6890756  28.8235294  29.9579832  31.092437  32.2268908  33.3613445
  34.4957983  35.6302521  36.7647059  37.8991597  39.0336134  40.1680672
  41.302521  42.4369748  43.5714286  44.7058824  45.8403361  46.9747899
  48.1092437  49.2436975  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  6.42712774E-08  1.99136651E-06  0.000967259288
  0.0163974891  0.0447903737  0.090084127  0.156958207  0.256539654
  0.396592081  0.565065517  0.747177437  0.932809727  1.11499956  1.29100116
  1.45887763  1.61794579  1.7680982  1.90954116  2.04264307  2.16784968
  2.28563403  2.39646958  2.50081532  2.59910816  2.69175935  2.77915334
  2.86164792  2.93957521  3.01324298  3.08293613  3.1489183  3.2114334
  3.27070711  3.3269483  3.38035033  3.43109232  3.47934028  3.52524811
  3.56895865  3.61060449  3.65030883  3.68818621  3.72434319  3.75887897
  3.79188597  3.82345036  3.85365252  3.88256752  3.91026546  3.9368119
  3.96226817  3.98669168  4.01013622  4.03265221  4.05428696  4.07508487
  4.09508765  4.11433449  4.13289306  4.15073384  4.16792276  4.18449063
  4.1990562  4.21586147  4.23073721  4.24509869  4.2497756  4.44244554
  4.55511826  4.62647927  4.67445147  4.7082215  4.73288078  4.75143164
  4.76573587  4.77699713  4.78602127  4.79336416  4.79941921  4.80447118
  4.80873024  4.81235428  4.81546373  4.81815179  4.82049143  4.82254049
  4.82434529  4.82594326  4.82736491  4.82863659  4.82977636  4.83080216
  4.83173041  4.83257234  4.83333836  4.83403737  4.83467699  4.83526379
  4.83580345  4.83630092  4.83676048  4.83718593  4.83758056  4.8379473
  4.83828873  4.83860713  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  4.78116854E-05  0.000144443168  0.000228317451  0.000685787628
  0.00260845248  0.00931428827  0.0239051098  0.0491665451  0.0832411163
  0.12458482  0.173305112  0.228801281  0.288979585  0.352338658  0.414942702
  0.473508994  0.527315423  0.576361534  0.620836505  0.661158197  0.69728717
  0.729981553  0.759324063  0.785744005  0.809558422  0.831057335  0.850499449
  0.868123275  0.884132365  0.898708495  0.912011314  0.924180807  0.935339635
  0.945595299  0.955042079  0.963762765  0.971830162  0.979308412  0.986254135
  0.992717412  0.998742639  1.00436926  1.00963238  1.01456335  1.01919019
  1.02353803  1.02762941  1.03148467  1.0351221  1.03855829  1.04180821
  1.04488547  1.04780245  1.05057041  1.05319962  1.05569947  1.05807857
  1.06034478  1.06258051  1.0646275  1.0665953  1.06847552  1.0702734
  1.07193919  1.07358892  1.07517013  1.07568264  1.09587353  1.10679747
  1.11348176  1.11787239  1.12091997  1.12312615  1.12477725  1.12604674
  1.12704491  1.1278447  1.12849596  1.1290337  1.12948318  1.12986293
  1.13018685  1.13046551  1.13070709  1.13091798  1.13110324  1.13126694
  1.13141234  1.13154212  1.13172302  1.13182435  1.13185794  1.13194382
  1.13202199  1.13209335  1.1321587  1.1322187  1.13232871  1.132378
